recording,status
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/33585.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/172590.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/316284.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/15184.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/15186.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/52352.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/52353.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/362328.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/428278.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/59158.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/60068.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/290151.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/385825.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/33596.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/385824.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/168057.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/305015.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/311712.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/395423.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/318897.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/196755.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/236017.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/370491.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/16871.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/97374.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/383483.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/309396.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/29511.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/174892.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/29510.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/145938.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/31003.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/310835.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/306851.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/18385.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/167849.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/383949.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/308401.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/388598.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/333285.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/164758.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/18383.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/363065.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/305136.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/332740.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/253547.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/30945.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/323248.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/105800.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/142593.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/269784.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/273051.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/251743.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/341395.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/253544.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232179.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232178.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/396355.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/49923.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/82501.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/115609.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/319706.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/8545.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/273050.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/269791.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/417986.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/381598.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/421777.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/243578.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/20985.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/382126.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232182.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/176354.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/418308.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/13035.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/251745.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/341350.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/217102.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232180.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/341147.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/253543.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232181.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/206973.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/141538.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/251744.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/293439.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/44178.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259169.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/193425.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/2182.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/186389.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/205992.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/2168.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/369875.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/310839.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/375051.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/179638.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/151201.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259168.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/69729.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/145841.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/14893.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/341876.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/197053.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/318490.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/252572.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/276639.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/136048.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/139569.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/294257.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/416796.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/144025.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/30464.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/177773.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/443423.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/101426.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/322509.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/30472.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/15194.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/374571.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/134099.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/375055.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/368762.mp3,hold
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/144556.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/70863.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/177349.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/381314.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/412041.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/335289.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/422747.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/14089.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/46926.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/79095.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/421874.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/321391.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/314882.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/325531.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259163.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/35908.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/283848.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/34785.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/415523.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259162.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259166.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/84122.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/35306.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/205989.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/271007.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/375275.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/271006.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/243275.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/264769.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/10226.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259167.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259165.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/59142.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/368192.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/31349.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/241104.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/271004.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/144761.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/17402.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/271005.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/243276.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/415525.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/205380.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/190135.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/375868.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/259164.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/76662.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/371466.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/1185.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/44029.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/105799.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/324882.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/50103.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/247510.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/7905.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/435647.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/217124.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/187438.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/107006.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/324883.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/271841.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/375612.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/188451.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/2099.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/332943.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/380303.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/24486.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/179656.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/88397.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232176.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/232177.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/355891.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/212728.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/vireo-olivaceus/50104.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/49869.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/59138.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/13769.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/351421.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/382123.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/389498.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/381981.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/190940.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/187634.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/187635.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173260.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/158797.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173263.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/185324.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173267.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173265.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/49211.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/416780.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/394527.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173264.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/190938.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/314840.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/173254.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/394529.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/394528.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/185115.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/48516.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/181473.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/420883.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/371048.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/135117.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/13771.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/13770.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/59121.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/30785.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/30784.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/49870.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/123405.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/59108.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/setophaga-virens/59120.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/173821.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/418330.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/417981.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/362612.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/145836.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/173822.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/145837.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/413329.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/302917.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/140975.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/387128.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/15178.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/370506.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/109900.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/102886.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/149514.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/391448.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/197308.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/102887.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/102885.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/397775.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/225524.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/102889.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/197306.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/197307.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/102888.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/197305.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/20493.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/425393.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/70307.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/330659.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/melanerpes-carolinus/16875.mp3,accept
